lot_tag,auct_type,object_type,cadastr_num,adm_area,mun_district,addr_norm,flat_num,qty_rooms,addr_floor,total_floors,is_total_floors_variable,obj_square,start_price,start_price_m2,deposit,auct_step,auct_form,start_applications_date,finish_application_date,participant_selection_date,bidding_date,results_date,inf_sales,inf_food_service,inf_education,inf_cult_and_sport,inf_consumer_services,inf_health_care,geo_lat,geo_lon,overlap_material,skeleton,wall_material,category,residents_qty,construction_year,ceiling_height,passenger_elevators_qty,condition,gkh_metro_station,metro_km,metro_min,code_KLADR,global_repair_date,is_renov,renov_period,documentation_expl,documentation_photo,roseltorg_url,torgi_url,investmoscow_url,building_page_url
#ГП16939529,Продажа,Квартира,77:04:0001011:2052,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",28.0,2,3,16.0,0.0,51.3,10252000,199844.05,512600,102520,Открытый аукцион в электронной форме,2023-10-27,2023-11-28,2023-12-05,2023-12-08,2023-12-08,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016383,https://torgi.gov.ru/new/public/notices/view/21000005000000016383,https://investmoscow.ru/tenders/tender/19381627,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939528,Продажа,Квартира,77:04:0001011:2088,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",64.0,2,5,16.0,0.0,36.4,7207000,197994.51,360350,72070,Открытый аукцион в электронной форме,2023-10-27,2023-11-28,2023-12-05,2023-12-08,2023-12-08,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016384,https://torgi.gov.ru/new/public/notices/view/21000005000000016384,https://investmoscow.ru/tenders/tender/19381451,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939755,Продажа,Квартира,77:04:0001011:2104,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",80.0,2,6,16.0,0.0,35.8,6720000,187709.5,336000,67200,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016474,https://torgi.gov.ru/new/public/notices/view/21000005000000016474,https://investmoscow.ru/tenders/tender/19388263,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939754,Продажа,Квартира,77:04:0001011:2138,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",114.0,3,8,16.0,0.0,36.6,7239000,197786.89,361950,72390,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016475,https://torgi.gov.ru/new/public/notices/view/21000005000000016475,https://investmoscow.ru/tenders/tender/19388242,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939533,Продажа,Квартира,77:04:0001011:2060,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",36.0,3,4,16.0,0.0,35.4,6388000,180451.98,319400,63880,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016477,https://torgi.gov.ru/new/public/notices/view/21000005000000016477,https://investmoscow.ru/tenders/tender/19383124,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939530,Продажа,Квартира,77:04:0001011:3673,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",78.0,1,6,16.0,0.0,22.7,4656000,205110.13,232800,46560,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016481,https://torgi.gov.ru/new/public/notices/view/21000005000000016481,https://investmoscow.ru/tenders/tender/19381895,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939531,Продажа,Квартира,77:04:0001011:2043,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",21.0,1,3,16.0,0.0,19.8,3870000,195454.55,193500,38700,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016478,https://torgi.gov.ru/new/public/notices/view/21000005000000016478,https://investmoscow.ru/tenders/tender/19382417,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939753,Продажа,Квартира,77:04:0001011:2068,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",44.0,1,4,16.0,0.0,19.6,3838000,195816.33,191900,38380,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016476,https://torgi.gov.ru/new/public/notices/view/21000005000000016476,https://investmoscow.ru/tenders/tender/19388112,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16940453,Продажа,Квартира,77:04:0001011:2072,Юго-Восточный,Лефортово,"г. Москва, проезд. Таможенный, д. 12",48.0,1,4,16.0,0.0,18.2,4073000,223791.21,203650,40730,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,31,10,9,4,6,3,55.75145,37.68346,Железобетонные,Панельный,Крупнопанельные,федеральный,676.0,1977.0,260.0,2.0,Исправный,Серп и Молот,0.4,6.0,7.70000000000322e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016855,https://torgi.gov.ru/new/public/notices/view/21000005000000016855,https://investmoscow.ru/tenders/tender/19406638,https://flatinfo.ru/h_info1.asp?hid=34466
#ГП16939252,Продажа,Квартира,77:09:0001008:15745,Северный,Ховрино,"г. Москва, ул. Дыбенко, д. 2, к. 1",18.0,2,5,17.0,0.0,53.6,13595000,253638.06,679750,135950,Открытый аукцион в электронной форме,2023-10-26,2023-11-28,2023-12-05,2023-12-07,2023-12-07,111,20,4,25,60,3,55.86883,37.48802,Железобетонные,Панельный,Крупнопанельные,муниципальный,488.0,2002.0,264.0,1.0,Исправный,Беломорская,0.9,14.0,7.70000000001254e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016367,https://torgi.gov.ru/new/public/notices/view/21000005000000016367,https://investmoscow.ru/tenders/tender/19372873,https://flatinfo.ru/h_info1.asp?hid=77784
#ГП16939250,Продажа,Квартира,77:06:0006005:1426,Юго-Западный,Коньково,"г. Москва, ул. Академика Арцимовича, д. 4",61.0,1,4,12.0,0.0,31.9,8975000,281347.96,448750,89750,Открытый аукцион в электронной форме,2023-10-26,2023-11-28,2023-12-05,2023-12-07,2023-12-07,-1,-1,-1,-1,-1,-1,55.644709999999996,37.51393,Железобетонные,Панельный,Крупнопанельные,ЖСК - жилищно-строительные кооперативы,-1.0,1973.0,264.0,1.0,Исправный,Беляево,0.85,13.0,7.70000000000771e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016358,https://torgi.gov.ru/new/public/notices/view/21000005000000016358,https://investmoscow.ru/tenders/tender/19372026,https://flatinfo.ru/h_info1.asp?hid=9730
#ГП16939532,Продажа,Квартира,77:04:0003018:1704,Юго-Восточный,Печатники,"г. Москва, ул. Полбина, д. 23, к. 2",67.0,2,6,12.0,0.0,38.1,6837000,179448.82,341850,68370,Открытый аукцион в электронной форме,2023-10-30,2023-11-30,2023-12-07,2023-12-11,2023-12-11,60,4,5,9,5,4,55.676109999999994,37.727270000000004,железобетонные,Блочный,Крупноблочные,федеральный,486.0,1981.0,258.0,2.0,Исправный,Депо,0.3,5.0,7.70000000000207e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016479,https://torgi.gov.ru/new/public/notices/view/21000005000000016479,https://investmoscow.ru/tenders/tender/19382619,https://flatinfo.ru/h_info1.asp?hid=15093
#ГП16940471,Продажа,Квартира,77:04:0003018:1655,Юго-Восточный,Печатники,"г. Москва, ул. Полбина, д. 23, к. 2",18.0,2,2,12.0,0.0,38.9,6591000,169434.45,329550,65910,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,60,4,5,9,5,4,55.676109999999994,37.727270000000004,железобетонные,Блочный,Крупноблочные,федеральный,486.0,1981.0,258.0,2.0,Исправный,Депо,0.3,5.0,7.70000000000207e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016860,https://torgi.gov.ru/new/public/notices/view/21000005000000016860,https://investmoscow.ru/tenders/tender/19408826,https://flatinfo.ru/h_info1.asp?hid=15093
#ГП16939027,Продажа,Квартира,77:02:0013009:1643,Северо-Восточный,Ярославский,"г. Москва, ш. Ярославское, д. 116, к. 1",611.0,2,6,16.0,0.0,38.7,4945000,127777.78,247250,49450,Открытый аукцион в электронной форме,2023-10-23,2023-11-30,2023-12-07,2023-12-11,2023-12-11,69,12,7,18,29,-1,55.86702,37.70874,Железобетонные,Блочный,Крупноблочные,муниципальный,514.0,1980.0,258.0,4.0,Исправный,Бабушкинская,2.9,44.0,7.70000000003221e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016267,https://torgi.gov.ru/new/public/notices/view/21000005000000016267,https://investmoscow.ru/tenders/tender/19361193,https://flatinfo.ru/h_info1.asp?hid=58394
#ГП16939887,Продажа,Квартира,77:02:0013009:1623,Северо-Восточный,Ярославский,"г. Москва, ш. Ярославское, д. 116, к. 1",509.0,2,5,16.0,0.0,39.1,5989000,153171.36,299450,59890,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,69,12,7,18,29,-1,55.86702,37.70874,Железобетонные,Блочный,Крупноблочные,муниципальный,514.0,1980.0,258.0,4.0,Исправный,Бабушкинская,2.9,44.0,7.70000000003221e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016608,https://torgi.gov.ru/new/public/notices/view/21000005000000016608,https://investmoscow.ru/tenders/tender/19389918,https://flatinfo.ru/h_info1.asp?hid=58394
#ГП16939883,Продажа,Квартира,77:02:0013009:1776,Северо-Восточный,Ярославский,"г. Москва, ш. Ярославское, д. 116, к. 1",1404.0,2,14,16.0,0.0,38.7,6264000,161860.47,313200,62640,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,69,12,7,18,29,-1,55.86702,37.70874,Железобетонные,Блочный,Крупноблочные,муниципальный,514.0,1980.0,258.0,4.0,Исправный,Бабушкинская,2.9,44.0,7.70000000003221e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016611,https://torgi.gov.ru/new/public/notices/view/21000005000000016611,https://investmoscow.ru/tenders/tender/19389911,https://flatinfo.ru/h_info1.asp?hid=58394
#ГП16939870,Продажа,Квартира,77:02:0013009:3399,Северо-Восточный,Ярославский,"г. Москва, ш. Ярославское, д. 116, к. 1",505.0,2,5,16.0,0.0,39.1,5989000,153171.36,299450,59890,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,69,12,7,18,29,-1,55.86702,37.70874,Железобетонные,Блочный,Крупноблочные,муниципальный,514.0,1980.0,258.0,4.0,Исправный,Бабушкинская,2.9,44.0,7.70000000003221e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016616,https://torgi.gov.ru/new/public/notices/view/21000005000000016616,https://investmoscow.ru/tenders/tender/19389885,https://flatinfo.ru/h_info1.asp?hid=58394
#ГП16939843,Продажа,Квартира,77:06:0012020:11207,Юго-Западный,Бутово Южное,"г. Москва, ул. Брусилова, д. 7",4.0,2,2,14.0,0.0,55.9,7841000,140268.34,392050,78410,Открытый аукцион в электронной форме,2023-11-01,2023-12-01,2023-12-08,2023-12-12,2023-12-12,57,6,2,15,25,4,55.5007,37.575990000000004,железобетонные,Панельный,Крупнопанельные,муниципальный,402.0,2009.0,264.0,1.0,Исправный,Щербинка,1.35,20.0,7.70000000007391e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016527,https://torgi.gov.ru/new/public/notices/view/21000005000000016527,https://investmoscow.ru/tenders/tender/19389239,https://flatinfo.ru/h_info1.asp?hid=115795
#ГП16939877,Продажа,Квартира,77:01:0001030:1789,Центральный,Басманный,"г. Москва, ул. Чаплыгина, д. 8, стр. 1",13.0,6,1,5.0,0.0,111.2,29685000,266951.44,1484250,296850,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,163,60,37,35,28,8,55.76355,37.64653,деревянные,Кирпичный,Кирпичные,муниципальный,87.0,1898.0,320.0,-1.0,Исправный,Чистые Пруды,0.55,9.0,7.70000000003076e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016615,https://torgi.gov.ru/new/public/notices/view/21000005000000016615,https://investmoscow.ru/tenders/tender/19389859,https://flatinfo.ru/h_info1.asp?hid=33683
#ГП16939888,Продажа,Квартира,77:10:0002007:1730,Зеленоградский,Старое Крюково,"г. Москва, г. Зеленоград, к. 802",147.0,2,1,9.0,0.0,42.7,6355000,148829.04,317750,63550,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,19,3,4,24,5,2,55.97904000000001,37.19251,железобетонные,Панельный,Крупнопанельные,муниципальный,1072.0,1973.0,264.0,1.0,Исправный,Зеленоград,1.25,19.0,7700000200000.0,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016607,https://torgi.gov.ru/new/public/notices/view/21000005000000016607,https://investmoscow.ru/tenders/tender/19389929,https://flatinfo.ru/h_info1.asp?hid=66785
#ГП16939868,Продажа,Квартира,77:10:0002006:5105,Зеленоградский,Старое Крюково,"г. Москва, г. Зеленоград, к. 848",197.0,2,12,19.0,0.0,62.4,8518000,136506.41,425900,85180,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,67,5,3,30,16,2,55.97722,37.18535,Железобетонные,Монолитный,Нет данных,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Зеленоград,0.9,13.0,7700000200000.0,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016487,https://torgi.gov.ru/new/public/notices/view/21000005000000016487,https://investmoscow.ru/tenders/tender/19390061,https://flatinfo.ru/h_info1.asp?hid=339447
#ГП16937852,Продажа,Квартира,77:10:0002006:5045,Зеленоградский,Старое Крюково,"г. Москва, г. Зеленоград, к. 848",204.0,2,13,19.0,0.0,62.5,10927000,174832.0,546350,109270,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,67,5,3,30,16,2,55.97722,37.18535,Железобетонные,Монолитный,Нет данных,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Зеленоград,0.9,13.0,7700000200000.0,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016624,https://torgi.gov.ru/new/public/notices/view/21000005000000016624,https://investmoscow.ru/tenders/tender/19388551,https://flatinfo.ru/h_info1.asp?hid=339447
#ГП16939992,Продажа,Квартира,77:10:0002006:4916,Зеленоградский,Старое Крюково,"г. Москва, г. Зеленоград, к. 848",56.0,2,9,19.0,0.0,59.5,8229000,138302.52,411450,82290,Открытый аукцион в электронной форме,2023-11-02,2023-12-04,2023-12-11,2023-12-14,2023-12-14,-1,-1,-1,-1,-1,-1,55.97722,37.18535,Железобетонные,Монолитный,Нет данных,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Зеленоград,0.9,13.0,7700000200000.0,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016563,https://torgi.gov.ru/new/public/notices/view/21000005000000016563,https://investmoscow.ru/tenders/tender/19393146,https://flatinfo.ru/h_info1.asp?hid=339447
#ГП16939961,Продажа,Квартира,77:10:0002006:5078,Зеленоградский,Старое Крюково,"г. Москва, г. Зеленоград, к. 848",2.0,2,2,19.0,0.0,56.2,7777000,138380.78,388850,77770,Открытый аукцион в электронной форме,2023-11-02,2023-12-04,2023-12-11,2023-12-14,2023-12-14,-1,-1,-1,-1,-1,-1,55.97722,37.18535,Железобетонные,Монолитный,Нет данных,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Зеленоград,0.9,13.0,7700000200000.0,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016565,https://torgi.gov.ru/new/public/notices/view/21000005000000016565,https://investmoscow.ru/tenders/tender/19393063,https://flatinfo.ru/h_info1.asp?hid=339447
#ГП16939844,Продажа,Квартира,77:10:0002006:5051,Зеленоградский,Старое Крюково,"г. Москва, г. Зеленоград, к. 848",208.0,3,13,19.0,0.0,72.5,9911000,136703.45,495550,99110,Открытый аукцион в электронной форме,2023-11-24,2024-01-15,2024-01-22,2024-01-25,2024-01-25,67,5,3,30,16,2,55.97722,37.18535,Железобетонные,Монолитный,Нет данных,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Зеленоград,0.9,13.0,7700000200000.0,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000017021,https://torgi.gov.ru/new/public/notices/view/21000005000000017021,https://investmoscow.ru/tenders/tender/19390043,https://flatinfo.ru/h_info1.asp?hid=339447
